

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 18:20:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   744  01ED  082E               	movf	?_MPU6050_GetAccelZ+1,w
   745  01EE  00E1               	movwf	_accelZ+1
   746  01EF  082D               	movf	?_MPU6050_GetAccelZ,w
   747  01F0  00E0               	movwf	_accelZ
   748  01F1                     l1950:
   749                           
   750                           ;main.c: 50:         accelY = MPU6050_GetAccelY();
   751  01F1  120A  118A  208D  120A  118A  	fcall	_MPU6050_GetAccelY
   752  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   753  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   754  01F8  0830               	movf	?_MPU6050_GetAccelY+3,w
   755  01F9  00E7               	movwf	_accelY+3
   756  01FA  082F               	movf	?_MPU6050_GetAccelY+2,w
   757  01FB  00E6               	movwf	_accelY+2
   758  01FC  082E               	movf	?_MPU6050_GetAccelY+1,w
   759  01FD  00E5               	movwf	_accelY+1
   760  01FE  082D               	movf	?_MPU6050_GetAccelY,w
   761  01FF  00E4               	movwf	_accelY
   762  0200                     l1952:
   763                           
   764                           ;main.c: 51:         accelX = MPU6050_GetAccelX();
   765  0200  120A  118A  2033  120A  118A  	fcall	_MPU6050_GetAccelX
   766  0205  1283               	bcf	3,5	;RP0=0, select bank0
   767  0206  1303               	bcf	3,6	;RP1=0, select bank0
   768  0207  0830               	movf	?_MPU6050_GetAccelX+3,w
   769  0208  00EB               	movwf	_accelX+3
   770  0209  082F               	movf	?_MPU6050_GetAccelX+2,w
   771  020A  00EA               	movwf	_accelX+2
   772  020B  082E               	movf	?_MPU6050_GetAccelX+1,w
   773  020C  00E9               	movwf	_accelX+1
   774  020D  082D               	movf	?_MPU6050_GetAccelX,w
   775  020E  00E8               	movwf	_accelX
   776  020F                     l1954:
   777                           
   778                           ;main.c: 53:         _delay((unsigned long)((500)*(4000000/4000.0)));
   779  020F  3003               	movlw	3
   780  0210  1283               	bcf	3,5	;RP0=0, select bank0
   781  0211  1303               	bcf	3,6	;RP1=0, select bank0
   782  0212  00CF               	movwf	??_main+2
   783  0213  308A               	movlw	138
   784  0214  00CE               	movwf	??_main+1
   785  0215  3055               	movlw	85
   786  0216  00CD               	movwf	??_main
   787  0217                     u2257:
   788  0217  0BCD               	decfsz	??_main,f
   789  0218  2A17               	goto	u2257
   790  0219  0BCE               	decfsz	??_main+1,f
   791  021A  2A17               	goto	u2257
   792  021B  0BCF               	decfsz	??_main+2,f
   793  021C  2A17               	goto	u2257
   794  021D  29A6               	goto	l1940
   795  021E  120A  118A  2801   	ljmp	start
   796  0221                     __end_of_main:
   797                           
   798                           	psect	text1
   799  0F42                     __ptext1:	
   800 ;; *************** function _MPU6050_Init *****************
   801 ;; Defined at:
   802 ;;		line 38 in file "./MPU6050.h"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          1       0       0       0       0
   819 ;;      Totals:         1       0       0       0       0
   820 ;;Total ram usage:        1 bytes
   821 ;; Hardware stack levels used: 1
   822 ;; Hardware stack levels required when called: 4
   823 ;; This function calls:
   824 ;;		_MPU6050_SetRegister
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _MPU6050_Init
   832  0F42                     _MPU6050_Init:
   833  0F42                     l1884:	
   834                           ;incstack = 0
   835                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
   836                           
   837                           
   838                           ;./MPU6050.h: 39:     MPU6050_SetRegister(0x19, 0x07);
   839  0F42  3007               	movlw	7
   840  0F43  00F7               	movwf	??_MPU6050_Init
   841  0F44  0877               	movf	??_MPU6050_Init,w
   842  0F45  00F3               	movwf	MPU6050_SetRegister@value
   843  0F46  3019               	movlw	25
   844  0F47  120A  158A  26B9  120A  158A  	fcall	_MPU6050_SetRegister
   845                           
   846                           ;./MPU6050.h: 40:     MPU6050_SetRegister(0x6B, 0x01);
   847  0F4C  01F3               	clrf	MPU6050_SetRegister@value
   848  0F4D  0AF3               	incf	MPU6050_SetRegister@value,f
   849  0F4E  306B               	movlw	107
   850  0F4F  120A  158A  26B9  120A  158A  	fcall	_MPU6050_SetRegister
   851                           
   852                           ;./MPU6050.h: 41:     MPU6050_SetRegister(0x1A, 0x00);
   853  0F54  01F3               	clrf	MPU6050_SetRegister@value
   854  0F55  301A               	movlw	26
   855  0F56  120A  158A  26B9  120A  158A  	fcall	_MPU6050_SetRegister
   856                           
   857                           ;./MPU6050.h: 42:     MPU6050_SetRegister(0x1C, 0x00);
   858  0F5B  01F3               	clrf	MPU6050_SetRegister@value
   859  0F5C  301C               	movlw	28
   860  0F5D  120A  158A  26B9  120A  158A  	fcall	_MPU6050_SetRegister
   861                           
   862                           ;./MPU6050.h: 43:     MPU6050_SetRegister(0x1B, 0x18);
   863  0F62  3018               	movlw	24
   864  0F63  00F7               	movwf	??_MPU6050_Init
   865  0F64  0877               	movf	??_MPU6050_Init,w
   866  0F65  00F3               	movwf	MPU6050_SetRegister@value
   867  0F66  301B               	movlw	27
   868  0F67  120A  158A  26B9  120A  158A  	fcall	_MPU6050_SetRegister
   869                           
   870                           ;./MPU6050.h: 44:     MPU6050_SetRegister(0x38, 0x01);
   871  0F6C  01F3               	clrf	MPU6050_SetRegister@value
   872  0F6D  0AF3               	incf	MPU6050_SetRegister@value,f
   873  0F6E  3038               	movlw	56
   874  0F6F  120A  158A  26B9  120A  158A  	fcall	_MPU6050_SetRegister
   875  0F74                     l101:
   876  0F74  0008               	return
   877  0F75                     __end_of_MPU6050_Init:
   878                           
   879                           	psect	text2
   880  0EB9                     __ptext2:	
   881 ;; *************** function _MPU6050_SetRegister *****************
   882 ;; Defined at:
   883 ;;		line 47 in file "./MPU6050.h"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  reg             1    wreg     unsigned char 
   886 ;;  value           1    2[COMMON] unsigned char 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  reg             1    4[COMMON] unsigned char 
   889 ;;  ackMode         1    5[COMMON] enum E1561
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, status,2, status,0, pclath, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         1       0       0       0       0
   900 ;;      Locals:         2       0       0       0       0
   901 ;;      Temps:          1       0       0       0       0
   902 ;;      Totals:         4       0       0       0       0
   903 ;;Total ram usage:        4 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; Hardware stack levels required when called: 3
   906 ;; This function calls:
   907 ;;		_I2C_Start
   908 ;;		_I2C_Stop
   909 ;;		_I2C_Write
   910 ;; This function is called by:
   911 ;;		_MPU6050_Init
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _MPU6050_SetRegister
   917  0EB9                     _MPU6050_SetRegister:
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _MPU6050_SetRegister: [wreg+status,2+status,0+pclath+cstack]
   921                           ;MPU6050_SetRegister@reg stored from wreg
   922  0EB9  00F5               	movwf	MPU6050_SetRegister@reg
   923  0EBA                     l1510:
   924  0EBA                     l1512:
   925                           
   926                           ;./MPU6050.h: 50:     ackMode = I2C_Start(0xD2);
   927  0EBA  30D2               	movlw	210
   928  0EBB  120A  158A  265F  120A  158A  	fcall	_I2C_Start
   929  0EC0  00F4               	movwf	??_MPU6050_SetRegister
   930  0EC1  0874               	movf	??_MPU6050_SetRegister,w
   931  0EC2  00F6               	movwf	MPU6050_SetRegister@ackMode
   932  0EC3                     l1514:
   933                           
   934                           ;./MPU6050.h: 52:     if (ackMode == ACK) {
   935  0EC3  0876               	movf	MPU6050_SetRegister@ackMode,w
   936  0EC4  1D03               	btfss	3,2
   937  0EC5  2EC7               	goto	u1461
   938  0EC6  2EC8               	goto	u1460
   939  0EC7                     u1461:
   940  0EC7  2EDC               	goto	l104
   941  0EC8                     u1460:
   942  0EC8                     l1516:
   943                           
   944                           ;./MPU6050.h: 53:         ackMode = I2C_Write(reg);
   945  0EC8  0875               	movf	MPU6050_SetRegister@reg,w
   946  0EC9  120A  158A  2631  120A  158A  	fcall	_I2C_Write
   947  0ECE  00F4               	movwf	??_MPU6050_SetRegister
   948  0ECF  0874               	movf	??_MPU6050_SetRegister,w
   949  0ED0  00F6               	movwf	MPU6050_SetRegister@ackMode
   950  0ED1                     l1518:
   951                           
   952                           ;./MPU6050.h: 55:         if (ackMode == ACK) {
   953  0ED1  0876               	movf	MPU6050_SetRegister@ackMode,w
   954  0ED2  1D03               	btfss	3,2
   955  0ED3  2ED5               	goto	u1471
   956  0ED4  2ED6               	goto	u1470
   957  0ED5                     u1471:
   958  0ED5  2EDC               	goto	l104
   959  0ED6                     u1470:
   960  0ED6                     l1520:
   961  0ED6  0873               	movf	MPU6050_SetRegister@value,w
   962  0ED7  120A  158A  2631  120A  158A  	fcall	_I2C_Write
   963  0EDC                     l104:	
   964                           ;./MPU6050.h: 58:     }
   965                           
   966                           
   967                           ;./MPU6050.h: 60:     I2C_Stop();
   968  0EDC  120A  158A  2623  120A  158A  	fcall	_I2C_Stop
   969  0EE1                     l106:
   970  0EE1  0008               	return
   971  0EE2                     __end_of_MPU6050_SetRegister:
   972                           
   973                           	psect	text3
   974  0FB1                     __ptext3:	
   975 ;; *************** function _MPU6050_GetTemp *****************
   976 ;; Defined at:
   977 ;;		line 128 in file "./MPU6050.h"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
